Data;Consultas Neurotech;Aprovados Neurotech;Pedidos Confirmados;Env. da Foto Biometria;Env. Documento;Assinatura do Cartão;Total Emitidos
01/01/2026;1.518;615;54;2;3;1;21
02/01/2026;2.740;1.149;114;;4;2;60
03/01/2026;2.290;904;75;;5;6;34
04/01/2026;2.074;842;65;;3;5;34
05/01/2026;3.260;1.266;120;;8;13;57
06/01/2026;2.970;1.173;99;;1;4;57
07/01/2026;3.518;1.365;124;;12;4;56
08/01/2026;3.117;1.252;137;1;9;6;90
09/01/2026;2.921;1.124;113;;7;3;65
10/01/2026;1.980;748;91;;8;1;52
11/01/2026;1.720;669;82;;5;2;46
12/01/2026;3.611;1.479;128;2;8;4;71
13/01/2026;3.557;1.427;166;;16;6;91
14/01/2026;3.505;1.421;157;;7;7;86
15/01/2026;3.332;1.326;160;;7;5;90
16/01/2026;2.675;968;117;1;7;3;67
17/01/2026;1.722;603;96;1;2;1;58
18/01/2026;1.496;475;67;1;6;5;31
19/01/2026;2.787;926;103;1;6;6;60
20/01/2026;4.216;1.375;181;;11;9;96
21/01/2026;4.295;1.492;226;1;12;7;131
22/01/2026;2.987;1.178;162;;9;9;88
23/01/2026;2.510;926;144;1;5;5;89
24/01/2026;1.843;706;108;;10;3;67
25/01/2026;1.645;675;97;2;7;4;56
26/01/2026;2.837;1.020;112;1;7;7;56
27/01/2026;2.621;981;124;;5;6;75
28/01/2026;2.797;1.046;125;;10;2;66
29/01/2026;2.873;1.110;140;1;7;5;68
30/01/2026;2.910;1.118;126;;11;14;60
31/01/2026;1.871;710;107;1;5;7;59
01/02/2026;1.593;577;63;;7;8;28
02/02/2026;2.296;945;102;1;3;5;63
03/02/2026;2.526;1.048;97;;4;6;57
04/02/2026;2.451;961;163;;6;2;116
05/02/2026;2.380;893;131;;12;5;79
06/02/2026;2.131;813;111;2;11;4;65
07/02/2026;1.438;523;93;;4;2;55
08/02/2026;929;348;78;;2;5;50
09/02/2026;5.489;2.332;188;;8;5;107
10/02/2026;8.879;3.841;352;2;21;18;204
11/02/2026;9.241;4.182;414;1;20;17;214
12/02/2026;7.024;3.118;307;2;27;11;169
13/02/2026;5.308;2.427;220;3;15;8;115
14/02/2026;3.820;1.728;167;;10;6;93
15/02/2026;3.717;1.650;178;;17;7;93
16/02/2026;3.969;1.764;186;1;14;7;102
17/02/2026;3.989;1.831;229;2;15;13;118
18/02/2026;5.708;2.557;251;1;16;12;147
19/02/2026;7.246;3.219;299;3;20;10;172
20/02/2026;5.785;2.653;282;1;22;8;161
21/02/2026;3.567;1.604;211;1;11;9;122
22/02/2026;3.235;1.381;186;;17;6;105
23/02/2026;5.870;2.773;217;2;16;6;115
24/02/2026;6.114;2.810;239;;9;8;132
25/02/2026;6.845;3.100;293;;23;13;153
26/02/2026;5.987;2.816;279;;17;13;167
27/02/2026;4.912;2.494;211;;7;5;122
28/02/2026;3.310;2.406;253;2;18;12;144
01/03/2026;3.023;1.596;220;;10;10;136
02/03/2026;4.653;2.110;196;;8;7;120
03/03/2026;4.757;2.191;225;2;15;7;129
04/03/2026;6.042;2.614;291;;20;7;164
05/03/2026;5.455;2.467;294;1;23;18;170
06/03/2026;5.781;2.640;295;1;11;10;172
07/03/2026;3.661;1.573;272;3;13;4;190
08/03/2026;2.571;1.582;221;1;17;7;136
09/03/2026;4.611;2.136;235;3;14;3;140
10/03/2026;4.791;2.076;252;2;17;11;146
11/03/2026;5.126;2.265;263;2;15;12;155
12/03/2026;5.715;2.575;323;1;29;14;187
13/03/2026;4.807;2.061;290;1;10;11;176
14/03/2026;3.412;1.448;238;1;11;12;140
15/03/2026;3.403;1.498;219;;9;8;138
16/03/2026;4.443;1.997;298;1;12;13;186
17/03/2026;4.886;2.103;303;;16;12;169
18/03/2026;5.627;2.416;403;4;22;19;220
19/03/2026;4.664;2.087;364;2;29;15;211
20/03/2026;3.692;1.531;274;;15;12;168
21/03/2026;3.079;1.304;258;3;16;16;140
22/03/2026;2.428;1.006;231;;14;10;137
23/03/2026;4.306;1.783;327;;26;17;180
24/03/2026;4.127;1.945;301;3;9;10;167
25/03/2026;4.779;2.143;310;1;19;7;191
26/03/2026;4.340;1.932;304;3;21;9;173
27/03/2026;4.112;1.818;301;3;20;15;181
28/03/2026;2.573;1.057;246;1;13;7;154
29/03/2026;2.620;1.106;191;2;9;8;112
30/03/2026;3.533;1.488;227;1;10;12;137
31/03/2026;3.994;1.838;364;1;17;13;241
01/04/2026;3.548;1.525;313;4;13;15;175
02/04/2026;3.254;1.414;240;;14;9;148
03/04/2026;2.230;934;167;;16;10;99
04/04/2026;1.909;772;163;1;12;8;98
05/04/2026;2.037;864;166;3;10;9;85
06/04/2026;4.212;1.838;340;2;14;10;144
07/04/2026;3.811;1.671;228;1;17;43;85
08/04/2026;6.304;3.033;332;;24;18;192
09/04/2026;3.839;1.796;307;2;19;18;177
10/04/2026;3.280;1.359;217;1;10;9;138
11/04/2026;2.134;885;182;1;17;8;102
12/04/2026;2.150;834;187;1;6;13;128
13/04/2026;3.157;1.200;210;3;7;6;123
14/04/2026;3.587;1.490;240;2;11;13;134
15/04/2026;3.650;1.429;280;2;18;9;174
16/04/2026;3.240;1.338;222;1;14;7;121
17/04/2026;2.721;1.064;221;2;10;7;137
18/04/2026;2.374;859;193;2;13;11;113
19/04/2026;2.053;760;159;;15;6;91
20/04/2026;2.862;1.168;216;1;9;7;134
21/04/2026;2.667;1.063;222;1;15;12;131
22/04/2026;4.064;1.768;482;;16;10;148
23/04/2026;3.877;1.711;258;;12;13;165
24/04/2026;3.849;1.707;231;;10;12;121
25/04/2026;2.998;1.345;232;1;14;12;140
26/04/2026;2.765;1.214;191;;13;12;117
27/04/2026;3.690;1.627;266;1;14;13;155
28/04/2026;4.560;2.131;255;;13;17;139
29/04/2026;4.576;2.087;315;;11;16;201
30/04/2026;4.231;1.894;254;;15;11;164
01/05/2026;2.749;1.231;230;1;13;8;134
02/05/2026;2.931;1.252;225;;15;16;137
03/05/2026;2.132;912;206;1;12;10;118
04/05/2026;3.516;1.580;229;1;14;10;138
05/05/2026;4.549;2.136;247;;11;14;132
06/05/2026;3.923;1.766;276;3;20;15;177
07/05/2026;3.385;1.548;195;1;15;4;113
08/05/2026;2.917;1.324;180;2;16;9;103
09/05/2026;2.773;1.189;167;1;13;9;101
10/05/2026;2.281;998;144;2;10;9;79
11/05/2026;3.678;1.571;187;1;13;4;102
12/05/2026;3.912;1.795;188;1;9;8;114
13/05/2026;7.205;3.662;337;1;14;14;237
14/05/2026;7.965;4.091;415;;18;23;263
15/05/2026;6.488;3.629;418;3;24;16;254
16/05/2026;4.928;2.761;358;;20;8;230
17/05/2026;3.922;2.131;338;;20;13;211
18/05/2026;6.891;3.865;418;1;26;22;251
19/05/2026;6.254;3.560;429;3;25;12;266
20/05/2026;7.443;4.178;443;1;34;22;240
21/05/2026;5.160;2.942;360;3;23;10;212
22/05/2026;4.047;2.259;241;;13;9;153
23/05/2026;3.566;1.863;259;2;13;13;178
24/05/2026;3.551;1.767;225;;16;13;128
25/05/2026;4.478;2.257;200;1;8;6;112
26/05/2026;5.455;2.897;319;3;15;11;195
27/05/2026;4.231;2.247;267;1;8;14;158
28/05/2026;4.535;2.371;241;1;14;11;156
29/05/2026;3.792;1.922;221;;23;19;100
30/05/2026;3.114;1.609;204;;16;10;111
31/05/2026;2.657;1.377;171;1;9;7;93
01/06/2026;3.650;1.950;188;1;14;4;101
02/06/2026;2.292;1.116;183;;14;10;100
03/06/2026;5.417;2.885;226;1;14;13;116
04/06/2026;3.722;1.859;217;;21;9;119
05/06/2026;3.558;1.838;217;;9;17;121
06/06/2026;3.090;2.018;174;2;12;7;106
07/06/2026;2.545;1.234;173;1;18;10;102
08/06/2026;3.320;1.676;208;2;8;15;117
09/06/2026;9.648;4.112;493;1;32;34;300
10/06/2026;9.792;3.982;505;2;26;20;300
11/06/2026;9.440;4.083;494;;30;25;318
12/06/2026;7.551;3.416;398;2;22;19;246
13/06/2026;5.081;2.289;279;;11;15;173
14/06/2026;4.708;2.146;323;2;18;20;192
15/06/2026;4.162;1.881;218;1;11;15;125
16/06/2026;2.955;1.509;213;3;17;3;118
17/06/2026;7.616;3.586;390;1;20;17;262
18/06/2026;5.853;2.651;324;;24;23;180
19/06/2026;5.269;2.515;251;2;18;13;142
20/06/2026;3.669;1.846;263;;20;12;155
21/06/2026;3.606;1.830;235;1;24;9;133
22/06/2026;5.347;2.709;279;;1;;91
23/06/2026;5.013;2.560;348;1;16;11;204
24/06/2026;4.820;2.392;295;1;21;16;163
25/06/2026;4.436;2.255;298;4;20;12;179
26/06/2026;4.575;2.283;283;1;21;10;152
27/06/2026;3.950;2.043;283;1;17;14;172
28/06/2026;2.806;1.450;211;1;14;13;119
29/06/2026;3.588;1.929;230;1;16;11;129
30/06/2026;4.152;2.208;281;1;24;9;164
01/07/2026;4.501;2.382;297;1;26;11;165
02/07/2026;3.736;1.996;278;;23;15;160
03/07/2026;3.738;1.921;250;3;19;13;147
04/07/2026;2.655;1.310;202;;14;10;119
05/07/2026;1.923;980;165;;10;13;93
06/07/2026;4.127;2.242;246;;21;13;152
07/07/2026;4.067;2.103;271;;25;16;154
08/07/2026;3.891;1.979;319;;27;13;185
09/07/2026;4.307;2.435;332;4;28;20;185
10/07/2026;3.834;1.816;276;5;20;10;177
11/07/2026;3.753;1.659;258;2;20;15;137
12/07/2026;2.854;1.214;248;1;32;10;137
13/07/2026;5.315;2.421;355;4;30;13;193
14/07/2026;4.436;1.923;322;2;37;17;190
15/07/2026;6.109;3.188;496;1;52;29;279
16/07/2026;0;0;206;5;19;11;110
Total;779.902;358.539;46.684;211;2.923;2.097;26.928
